PHP Version 5.2.11
File /usr/local/horde/checkout/incubator/faq/questions/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/faq/questions/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/faq/questions/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/faq/scripts/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/faq/scripts/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/faq/scripts/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/faq/scripts/sql/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/faq/scripts/sql/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/faq/scripts/sql/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/faq/templates/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/faq/templates/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/faq/templates/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/faq/templates/categories/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/faq/templates/categories/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/faq/templates/categories/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/faq/templates/questions/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/faq/templates/questions/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/faq/templates/questions/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/faq/themes/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/faq/themes/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/faq/themes/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/faq/themes/graphics/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/faq/themes/graphics/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/faq/themes/graphics/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/faq/COPYING Ignored
File /usr/local/horde/checkout/incubator/gulliver/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/admin/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/admin/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/admin/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/config/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/config/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/config/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/docs/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/docs/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/docs/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/docs/CHANGES Ignored
File /usr/local/horde/checkout/incubator/gulliver/docs/CREDITS Ignored
File /usr/local/horde/checkout/incubator/gulliver/docs/INFO Ignored
File /usr/local/horde/checkout/incubator/gulliver/docs/RELEASE_NOTES Ignored
File /usr/local/horde/checkout/incubator/gulliver/docs/TODO Ignored
File /usr/local/horde/checkout/incubator/gulliver/js/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/js/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/js/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/js/src/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/js/src/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/js/src/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/lib/Block/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/lib/Block/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/lib/Block/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/lib/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/lib/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/lib/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/lib/Forms/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/lib/Forms/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/lib/Forms/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/lib/Trip/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/lib/Trip/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/lib/Trip/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/lib/UI/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/lib/UI/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/lib/UI/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/lib/version.php Ignored
File /usr/local/horde/checkout/incubator/gulliver/locale/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/locale/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/locale/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/locale/sl_SI/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/locale/sl_SI/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/locale/sl_SI/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/locale/sl_SI/LC_MESSAGES/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/locale/sl_SI/LC_MESSAGES/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/locale/sl_SI/LC_MESSAGES/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/po/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/po/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/po/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/scripts/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/scripts/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/scripts/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/scripts/sql/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/scripts/sql/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/scripts/sql/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/templates/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/templates/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/templates/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/templates/prefs/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/templates/prefs/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/templates/prefs/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/templates/trip/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/templates/trip/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/templates/trip/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/templates/trip/print/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/templates/trip/print/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/templates/trip/print/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/templates/trips/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/templates/trips/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/templates/trips/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/themes/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/themes/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/themes/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/themes/graphics/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/themes/graphics/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/themes/graphics/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/trip/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/trip/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/trip/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/trips/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/gulliver/trips/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/gulliver/trips/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/gulliver/COPYING Ignored
File /usr/local/horde/checkout/incubator/hylax/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/config/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/config/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/config/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/docs/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/docs/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/docs/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/docs/TODO Ignored
File /usr/local/horde/checkout/incubator/hylax/lib/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/lib/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/lib/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/lib/Driver/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/lib/Driver/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/lib/Driver/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/lib/SQL/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/lib/SQL/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/lib/SQL/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/lib/Storage/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/lib/Storage/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/lib/Storage/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/lib/version.php Ignored
File /usr/local/horde/checkout/incubator/hylax/scripts/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/scripts/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/scripts/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/scripts/cups/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/scripts/cups/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/scripts/cups/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/scripts/cups/hylafax Ignored
File /usr/local/horde/checkout/incubator/hylax/scripts/hylafax/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/scripts/hylafax/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/scripts/hylafax/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/scripts/hylafax/faxrcvd Ignored
File /usr/local/horde/checkout/incubator/hylax/scripts/spandsp/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/scripts/spandsp/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/scripts/spandsp/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/scripts/spandsp/faxrcvd Ignored
File /usr/local/horde/checkout/incubator/hylax/scripts/sql/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/scripts/sql/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/scripts/sql/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/templates/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/templates/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/templates/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/templates/compose/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/templates/compose/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/templates/compose/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/templates/fax/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/templates/fax/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/templates/fax/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/templates/folder/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/templates/folder/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/templates/folder/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/templates/summary/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/templates/summary/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/templates/summary/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/templates/view/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/templates/view/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/templates/view/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/themes/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/themes/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/themes/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/hylax/themes/graphics/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/hylax/themes/graphics/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/hylax/themes/graphics/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/letter/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/letter/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/letter/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/letter/chat/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/letter/chat/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/letter/chat/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/letter/config/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/letter/config/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/letter/config/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/letter/docs/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/letter/docs/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/letter/docs/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/letter/docs/TODO Ignored
File /usr/local/horde/checkout/incubator/letter/js/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/letter/js/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/letter/js/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/letter/js/src/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/letter/js/src/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/letter/js/src/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/letter/lib/Block/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/letter/lib/Block/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/letter/lib/Block/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/letter/lib/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/letter/lib/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/letter/lib/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/letter/lib/Driver/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/letter/lib/Driver/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/letter/lib/Driver/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/letter/lib/Forms/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/letter/lib/Forms/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/letter/lib/Forms/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/letter/lib/Friends/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/letter/lib/Friends/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/letter/lib/Friends/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/letter/lib/Notification/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/letter/lib/Notification/CVS/Repository Ignored
File /usr/local/horde/checkout/incubator/letter/lib/Notification/CVS/Root Ignored
File /usr/local/horde/checkout/incubator/letter/lib/version.php Ignored
File /usr/local/horde/checkout/incubator/letter/locale/CVS/Entries Ignored
File /usr/local/horde/checkout/incubator/letter/locale/CVS/Repository Ignored
